LCP         ,LCP Country (supplier),LCP Currency,Merchant Country,Merchant Region,Merchant Tax Reg'd,Tax Authority,Tax Type,Tax Status,Reverse Charge,LCP Tax Reg Number,Valid From,Valid To
PO1100000001,GBR                   ,GBP         ,GBR             ,NON-EU         ,Y                 ,HMRC         ,VAT     ,TX_S_UK   ,N             ,GB991280207       ,01/01/2020,
PO1100000001,GBR                   ,GBP         ,GBR             ,NON-EU         ,N                 ,HMRC         ,VAT     ,TX_S_UK   ,N             ,GB991280207       ,01/01/2020,
PO1100000001,GBR                   ,GBP         ,IMN             ,NON-EU         ,Y                 ,HMRC         ,VAT     ,TX_S_UK   ,N             ,GB991280207       ,01/01/2020,
PO1100000001,GBR                   ,GBP         ,IMN             ,NON-EU         ,N                 ,HMRC         ,VAT     ,TX_S_UK   ,N             ,GB991280207       ,01/01/2020,
PO1100000001,GBR                   ,GBP         ,                ,INTRA-EU       ,Y                 ,HMRC         ,VAT     ,TX_S_OOS  ,N             ,GB991280207       ,01/01/2020,
PO1100000001,GBR                   ,GBP         ,                ,INTRA-EU       ,N                 ,HMRC         ,VAT     ,TX_S_OOS  ,N             ,GB991280207       ,01/01/2020,
PO1100000001,GBR                   ,GBP         ,                ,NON-EC         ,Y                 ,HMRC         ,VAT     ,TX_S_OOS  ,N             ,GB991280207       ,01/01/2020,
PO1100000001,GBR                   ,GBP         ,                ,NON-EC         ,N                 ,HMRC         ,VAT     ,TX_S_OOS  ,N             ,GB991280207       ,01/01/2020,
PO1100000001,IRL                   ,EUR         ,IRL             ,INTRA-EU       ,Y                 ,ROI          ,VAT     ,TX_S_ROI  ,N             ,IE 9755575T       ,01/01/2020,
PO1100000001,IRL                   ,EUR         ,IRL             ,INTRA-EU       ,N                 ,ROI          ,VAT     ,TX_S_ROI  ,Y             ,IE 9755575T       ,01/01/2020,
PO1100000001,IRL                   ,EUR         ,                ,INTRA-EU       ,Y                 ,ROI          ,VAT     ,TX_S_OOS  ,Y             ,IE 9755575T       ,01/01/2020,02/22/2021
PO1100000001,IRL                   ,EUR         ,                ,INTRA-EU       ,N                 ,ROI          ,VAT     ,TX_S_OOS  ,N             ,IE 9755575T       ,01/01/2020,02/22/2021
PO1100000001,IRL                   ,EUR         ,                ,NON-EC         ,Y                 ,ROI          ,VAT     ,TX_S_OOS  ,N             ,IE 9755575T       ,01/01/2020,02/22/2021
PO1100000001,IRL                   ,EUR         ,                ,NON-EC         ,N                 ,ROI          ,VAT     ,TX_S_OOS  ,N             ,IE 9755575T       ,01/01/2020,02/22/2021
PO1100000002,NLD                   ,EUR         ,NLD             ,INTRA-EU       ,Y                 ,NL           ,VAT     ,TX_S_NL   ,N             ,NL 853935051B01   ,01/01/2020,
PO1100000002,NLD                   ,EUR         ,NLD             ,INTRA-EU       ,N                 ,NL           ,VAT     ,TX_S_NL   ,N             ,NL 853935051B01   ,01/01/2020,
PO1100000002,NLD                   ,EUR         ,                ,INTRA-EU       ,Y                 ,NL           ,VAT     ,TX_S_OOS  ,Y             ,NL 853935051B01   ,01/01/2020,
PO1100000002,NLD                   ,EUR         ,                ,INTRA-EU       ,N                 ,NL           ,VAT     ,TX_S_OOS  ,Y             ,NL 853935051B01   ,01/01/2020,
PO1100000002,NLD                   ,EUR         ,                ,NON-EC         ,Y                 ,NL           ,VAT     ,TX_S_OOS  ,N             ,NL 853935051B01   ,01/01/2020,
